Country Name,Capital City,Region,Population Size,Number of Currencies,Number of Languages
"{'common': 'Nicaragua', 'official': 'Republic of Nicaragua', 'nativeName': {'spa': {'official': 'República de Nicaragua', 'common': 'Nicaragua'}}}",['Managua'],Americas,6624554,1,1
"{'common': 'Haiti', 'official': 'Republic of Haiti', 'nativeName': {'fra': {'official': ""République d'Haïti"", 'common': 'Haïti'}, 'hat': {'official': 'Repiblik Ayiti', 'common': 'Ayiti'}}}",['Port-au-Prince'],Americas,11402533,1,2
"{'common': 'Kiribati', 'official': 'Independent and Sovereign Republic of Kiribati', 'nativeName': {'eng': {'official': 'Independent and Sovereign Republic of Kiribati', 'common': 'Kiribati'}, 'gil': {'official': 'Ribaberiki Kiribati', 'common': 'Kiribati'}}}",['South Tarawa'],Oceania,119446,2,2
"{'common': 'Turks and Caicos Islands', 'official': 'Turks and Caicos Islands', 'nativeName': {'eng': {'official': 'Turks and Caicos Islands', 'common': 'Turks and Caicos Islands'}}}",['Cockburn Town'],Americas,38718,1,1
"{'common': 'Cayman Islands', 'official': 'Cayman Islands', 'nativeName': {'eng': {'official': 'Cayman Islands', 'common': 'Cayman Islands'}}}",['George Town'],Americas,65720,1,1
"{'common': 'Ukraine', 'official': 'Ukraine', 'nativeName': {'ukr': {'official': 'Україна', 'common': 'Україна'}}}",['Kyiv'],Europe,44134693,1,1
"{'common': 'Mexico', 'official': 'United Mexican States', 'nativeName': {'spa': {'official': 'Estados Unidos Mexicanos', 'common': 'México'}}}",['Mexico City'],Americas,128932753,1,1
"{'common': 'Palestine', 'official': 'State of Palestine', 'nativeName': {'ara': {'official': 'دولة فلسطين', 'common': 'فلسطين'}}}","['Ramallah', 'Jerusalem']",Asia,4803269,3,1
"{'common': 'Fiji', 'official': 'Republic of Fiji', 'nativeName': {'eng': {'official': 'Republic of Fiji', 'common': 'Fiji'}, 'fij': {'official': 'Matanitu Tugalala o Viti', 'common': 'Viti'}, 'hif': {'official': 'रिपब्लिक ऑफ फीजी', 'common': 'फिजी'}}}",['Suva'],Oceania,896444,1,3
"{'common': 'Slovakia', 'official': 'Slovak Republic', 'nativeName': {'slk': {'official': 'Slovenská republika', 'common': 'Slovensko'}}}",['Bratislava'],Europe,5458827,1,1
"{'common': 'Ghana', 'official': 'Republic of Ghana', 'nativeName': {'eng': {'official': 'Republic of Ghana', 'common': 'Ghana'}}}",['Accra'],Africa,31072945,1,1
"{'common': 'Suriname', 'official': 'Republic of Suriname', 'nativeName': {'nld': {'official': 'Republiek Suriname', 'common': 'Suriname'}}}",['Paramaribo'],Americas,586634,1,1
"{'common': 'Cuba', 'official': 'Republic of Cuba', 'nativeName': {'spa': {'official': 'República de Cuba', 'common': 'Cuba'}}}",['Havana'],Americas,11326616,2,1
"{'common': 'Bhutan', 'official': 'Kingdom of Bhutan', 'nativeName': {'dzo': {'official': 'འབྲུག་རྒྱལ་ཁབ་', 'common': 'འབྲུག་ཡུལ་'}}}",['Thimphu'],Asia,771612,2,1
"{'common': 'Hungary', 'official': 'Hungary', 'nativeName': {'hun': {'official': 'Magyarország', 'common': 'Magyarország'}}}",['Budapest'],Europe,9749763,1,1
"{'common': 'São Tomé and Príncipe', 'official': 'Democratic Republic of São Tomé and Príncipe', 'nativeName': {'por': {'official': 'República Democrática do São Tomé e Príncipe', 'common': 'São Tomé e Príncipe'}}}",['São Tomé'],Africa,219161,1,1
"{'common': 'Iraq', 'official': 'Republic of Iraq', 'nativeName': {'ara': {'official': 'جمهورية العراق', 'common': 'العراق'}, 'arc': {'official': 'ܩܘܼܛܢܵܐ ܐܝܼܪܲܩ', 'common': 'ܩܘܼܛܢܵܐ'}, 'ckb': {'official': 'کۆماری عێراق', 'common': 'کۆماری'}}}",['Baghdad'],Asia,40222503,1,3
"{'common': 'Czechia', 'official': 'Czech Republic', 'nativeName': {'ces': {'official': 'Česká republika', 'common': 'Česko'}, 'slk': {'official': 'Česká republika', 'common': 'Česko'}}}",['Prague'],Europe,10698896,1,2
"{'common': 'Lithuania', 'official': 'Republic of Lithuania', 'nativeName': {'lit': {'official': 'Lietuvos Respublikos', 'common': 'Lietuva'}}}",['Vilnius'],Europe,2794700,1,1
"{'common': 'Northern Mariana Islands', 'official': 'Commonwealth of the Northern Mariana Islands', 'nativeName': {'cal': {'official': 'Commonwealth of the Northern Mariana Islands', 'common': 'Northern Mariana Islands'}, 'cha': {'official': 'Sankattan Siha Na Islas Mariånas', 'common': 'Na Islas Mariånas'}, 'eng': {'official': 'Commonwealth of the Northern Mariana Islands', 'common': 'Northern Mariana Islands'}}}",['Saipan'],Oceania,57557,1,3
"{'common': 'Botswana', 'official': 'Republic of Botswana', 'nativeName': {'eng': {'official': 'Republic of Botswana', 'common': 'Botswana'}, 'tsn': {'official': 'Lefatshe la Botswana', 'common': 'Botswana'}}}",['Gaborone'],Africa,2351625,1,2
"{'common': 'Panama', 'official': 'Republic of Panama', 'nativeName': {'spa': {'official': 'República de Panamá', 'common': 'Panamá'}}}",['Panama City'],Americas,4314768,2,1
"{'common': 'Gabon', 'official': 'Gabonese Republic', 'nativeName': {'fra': {'official': 'République gabonaise', 'common': 'Gabon'}}}",['Libreville'],Africa,2225728,1,1
"{'common': 'Ecuador', 'official': 'Republic of Ecuador', 'nativeName': {'spa': {'official': 'República del Ecuador', 'common': 'Ecuador'}}}",['Quito'],Americas,17643060,1,1
